_id;sourceIPv4Address;sourceTransportPort;destinationIPv4Address;destinationTransportPort;protocol;flowStartNanoseconds;flowEndNanoseconds;flowDurationMicroseconds;mqttTopic;mqttPacketId;mqttQoS;mqttControlType;mqttSrcClientId;mqttDstClientId;mqttCorrelationData
1;192.168.2.172;40177;192.168.2.171;1883;6;[1663766800,114726912];[1663766800,114959360];1;mission/test_system2-sensor-motion;1;2;3;log_server-temperature-sensor;Unknown client, probably a broker.;1
2;192.168.2.172;40177;192.168.2.171;1883;6;[1663766801,114726913];[1663766800,114959360];1;mission/test_system2-sensor-motion;2;2;3;log_server-temperature-sensor;Unknown client, probably a broker.;2
3;192.168.2.172;40177;192.168.2.171;1883;6;[1663766803,114726914];[1663766800,114959360];1;mission/test_system2-sensor-motion;3;2;3;log_server-temperature-sensor;Unknown client, probably a broker.;3
4;192.168.2.172;40177;192.168.2.171;1883;6;[1663766804,114726915];[1663766800,114959360];1;mission/test_system2-sensor-motion;4;2;3;log_server-temperature-sensor;Unknown client, probably a broker.;4
5;192.168.2.172;40177;192.168.2.171;1883;6;[1663766805,114726916];[1663766800,114959360];1;mission/test_system2-sensor-motion;5;2;3;log_server-temperature-sensor;Unknown client, probably a broker.;5
6;192.168.2.172;40177;192.168.2.171;1883;6;[1663766800,114726917];[1663766800,114959360];1;mission/test_system2-sensor-motion;6;2;3;log_server-temperature-sensor;Unknown client, probably a broker.;6
7;192.168.2.172;40177;192.168.2.171;1883;6;[1663766800,114726918];[1663766800,114959360];1;mission/test_system2-sensor-motion;7;2;3;log_server-temperature-sensor;Unknown client, probably a broker.;7
8;192.168.2.172;40177;192.168.2.171;1883;6;[1663766800,114726919];[1663766800,114959360];1;mission/test_system2-sensor-motion;8;2;3;log_server-temperature-sensor;Unknown client, probably a broker.;8
9;192.168.2.172;40177;192.168.2.171;1883;6;[1663766800,114726920];[1663766800,114959360];1;mission/test_system2-sensor-motion;9;2;3;log_server-temperature-sensor;Unknown client, probably a broker.;9
10;192.168.2.172;40177;192.168.2.171;1883;6;[1663766800,114726921];[1663766800,114959360];1;mission/test_system2-sensor-motion;10;2;3;log_server-temperature-sensor;Unknown client, probably a broker.;10
